Date,Treated_Water_Predictions,Energy_Consumption_Predictions
2024-11-13,14.832888202092542,153908.81731683324
2024-11-14,14.994621434625325,151816.10045058705
2024-11-15,14.841079007324531,27475.73216356111
2024-11-16,14.919512213210407,4.911725066045039
2024-11-17,14.919512213210407,22225.999456315996
2024-11-18,14.998239763264332,121125.79649930417
2024-11-19,14.98036588663676,151815.12876102646
2024-11-20,14.741128253972002,151815.12876102646
2024-11-21,14.01111506163238,151815.12876102646
2024-11-22,14.221864865521647,151816.10045058705
2024-11-23,14.5631469750476,151816.10045058705
2024-11-24,10.29832036817845,151816.10045058705
2024-11-25,10.5854887402045,151816.10045058705
2024-11-26,10.794394506454774,151816.10045058705
2024-11-27,9.0284823552765,151816.10045058705
2024-11-28,10.986598127269536,151816.10045058705
2024-11-29,10.990707852086665,151816.10045058705
2024-11-30,7.1655226742168034,27479.364394664466
2024-12-01,12.248581501631937,4.911725066045039
2024-12-02,14.401195823335037,22225.999456315996
2024-12-03,15.98515513849291,22225.999456315996
2024-12-04,15.98515513849291,22225.999456315996
2024-12-05,15.98515513849291,22225.999456315996
2024-12-06,15.98515513849291,22225.999456315996
2024-12-07,16.012991973552754,22225.999456315996
2024-12-08,16.08587587265456,22225.999456315996
2024-12-09,11.906674787269406,121122.76286599397
2024-12-10,12.15766234047487,121132.14613817824
2024-12-11,12.110650741350298,81953.004741566
2024-12-12,11.119703527984708,75896.74574102758
2024-12-13,11.824624053270979,6.903297091177846
2024-12-14,11.967786649842067,6.903297091177846
2024-12-15,11.631513542162049,114405.16532971276
2024-12-16,11.815760548864064,114406.49180863076
2024-12-17,11.651813470296599,114406.49180863076
2024-12-18,11.58099899435631,114406.49180863076
2024-12-19,11.307747634936986,114406.49180863076
2024-12-20,11.442441182929432,114406.49180863076
2024-12-21,11.307747634936986,114406.49180863076
2024-12-22,11.131167994391864,114406.49180863076
2024-12-23,11.442441182929432,114406.49180863076
2024-12-24,12.042088486163781,114406.49180863076
2024-12-25,9.677637439580769,114406.49180863076
2024-12-26,11.307747634936986,114406.49180863076
2024-12-27,11.908611537616354,114406.49180863076
2024-12-28,1.8113841720405714,114406.49180863076
2024-12-29,11.906674787269406,81952.42782861169
2024-12-30,11.99612920777669,10980.499576600212
2024-12-31,11.972663376510836,75896.74574102758
2025-01-01,11.815760548864064,6.903297091177846
2025-01-02,12.275799919561978,4.911725066045039
2025-01-03,10.864149465572343,7.939097163073243
2025-01-04,11.307747634936986,7.939097163073243
2025-01-05,11.662339814914743,81950.85965390611
2025-01-06,11.972663376510836,81950.85965390611
2025-01-07,12.081275398546376,81950.85965390611
2025-01-08,12.081275398546376,81950.85965390611
2025-01-09,12.12366532191462,81950.85965390611
2025-01-10,12.406197404951588,81950.85965390611
2025-01-11,12.820957559398485,81950.85965390611
2025-01-12,12.899089461660932,81950.85965390611
2025-01-13,12.585050023000754,81950.85965390611
2025-01-14,12.585050023000754,81950.85965390611
2025-01-15,12.475102444091288,81950.85965390611
2025-01-16,12.406197404951588,81950.85965390611
2025-01-17,12.406197404951588,81950.85965390611
2025-01-18,4.190414764499245,81950.85965390611
2025-01-19,0.20189692004359022,81950.85965390611
2025-01-20,12.077919491408633,10980.499576600212
2025-01-21,7.1655226742168034,10981.535376672107
2025-01-22,11.040392653846148,10981.535376672107
2025-01-23,11.13601969491315,10981.535376672107
2025-01-24,10.960618962646679,10981.535376672107
2025-01-25,10.704554338320605,10981.535376672107
2025-01-26,12.12366532191462,10977.903145568756
2025-01-27,12.110650741350298,10977.903145568756
2025-01-28,12.248581501631937,75896.74574102758
2025-01-29,12.110650741350298,75896.74574102758
2025-01-30,12.15766234047487,75896.74574102758
2025-01-31,12.141447614601477,69545.93931195313
2025-02-01,12.167463100185236,4.911725066045039
2025-02-02,12.15766234047487,4.911725066045039
2025-02-03,12.275799919561978,4.911725066045039
2025-02-04,12.141447614601477,4.911725066045039
2025-02-05,11.99612920777669,6.903297091177846
2025-02-06,12.0539465781435,4.911725066045039
2025-02-07,12.110650741350298,69545.93931195313
2025-02-08,5.274876392349541,69546.97511202503
2025-02-09,9.416313916315461,69546.97511202503
2025-02-10,8.029610124498916,69546.97511202503
2025-02-11,7.936888768235181,69546.97511202503
2025-02-12,12.241173040928764,4.911725066045039
2025-02-13,12.475102444091288,34365.32520418749
2025-02-14,12.794605036049973,34365.32520418749
2025-02-15,13.137587683509581,34365.32520418749
2025-02-16,13.24091325111135,97451.97678176673
2025-02-17,10.340472244516455,92802.94951187538
2025-02-18,13.137587683509581,106460.02445621107
2025-02-19,12.965197740110023,165076.66366335112
2025-02-20,13.356809800779951,4.911725066045039
2025-02-21,13.137587683509581,4.911725066045039
2025-02-22,12.82967909713836,26858.459632557737
2025-02-23,12.406197404951588,109044.05276138893
2025-02-24,12.835107099823835,109045.37924030692
2025-02-25,13.908803753578422,109045.37924030692
2025-02-26,12.241173040928764,109045.37924030692
2025-02-27,12.141447614601477,109045.37924030692
2025-02-28,12.406197404951588,109045.37924030692
2025-03-01,12.722697056664652,109045.37924030692
2025-03-02,12.585050023000754,109045.37924030692
2025-03-03,12.15766234047487,109045.37924030692
2025-03-04,12.116266799372955,109045.37924030692
2025-03-05,12.406197404951588,109045.37924030692
2025-03-06,12.275799919561978,109045.37924030692
2025-03-07,12.241173040928764,109045.37924030692
2025-03-08,12.899089461660932,109045.37924030692
2025-03-09,12.406197404951588,109045.37924030692
2025-03-10,12.167463100185236,109045.37924030692
2025-03-11,12.241173040928764,97453.30326068473
2025-03-12,12.116266799372955,92802.94951187538
2025-03-13,12.110650741350298,106460.02445621107
2025-03-14,12.807813352026168,4.911725066045039
2025-03-15,12.794605036049973,4.911725066045039
2025-03-16,12.84795716407375,4.911725066045039
2025-03-17,13.20322192818181,4.911725066045039
2025-03-18,12.820957559398485,26858.459632557737
2025-03-19,13.253262606296088,97451.97678176673
2025-03-20,13.994880678203108,97447.27666192093
2025-03-21,13.928188597583011,97451.97678176673
2025-03-22,12.141447614601477,97451.97678176673
2025-03-23,12.438391971086098,97451.97678176673
2025-03-24,13.478995863520325,97451.97678176673
2025-03-25,13.258690608981563,97451.97678176673
2025-03-26,13.908803753578422,97451.97678176673
2025-03-27,13.994880678203108,97451.97678176673
2025-03-28,13.758750473066955,97451.97678176673
2025-03-29,13.478995863520325,97451.97678176673
2025-03-30,13.758750473066955,92802.94951187538
2025-03-31,13.994880678203108,165075.33718443316
2025-04-01,13.258690608981563,4.911725066045039
2025-04-02,14.2002024794069,4.911725066045039
2025-04-03,13.908803753578422,4.911725066045039
2025-04-04,13.464325421359936,4.911725066045039
2025-04-05,13.758750473066955,26858.459632557737
2025-04-06,13.585507536628604,92802.94951187538
2025-04-07,13.137587683509581,92802.94951187538
2025-04-08,13.002032433848814,92802.94951187538
2025-04-09,12.99660443116334,92802.94951187538
2025-04-10,12.99660443116334,92802.94951187538
2025-04-11,13.208649930867285,92802.94951187538
2025-04-12,12.475102444091288,92802.94951187538
2025-04-13,12.746394867668245,92802.94951187538
2025-04-14,12.74096686498277,92802.94951187538
2025-04-15,12.475102444091288,92802.94951187538
2025-04-16,13.036939490446539,92802.94951187538
2025-04-17,12.82967909713836,92802.94951187538
2025-04-18,12.820957559398485,92802.94951187538
2025-04-19,12.406197404951588,92802.94951187538
2025-04-20,12.406197404951588,97451.97678176673
2025-04-21,12.167463100185236,92802.94951187538
2025-04-22,12.110650741350298,106460.02445621107
2025-04-23,12.077919491408633,165076.66366335112
2025-04-24,12.940420290290863,4.911725066045039
2025-04-25,12.899089461660932,4.911725066045039
2025-04-26,12.74096686498277,4.911725066045039
2025-04-27,12.84795716407375,4.911725066045039
2025-04-28,13.07717213620871,26858.459632557737
2025-04-29,12.794605036049973,106460.02445621107
2025-04-30,12.794605036049973,106461.35093512907
2025-05-01,13.035317246388583,106461.35093512907
2025-05-02,12.794605036049973,106461.35093512907
2025-05-03,12.82967909713836,106461.35093512907
2025-05-04,12.899089461660932,106461.35093512907
2025-05-05,12.84795716407375,106461.35093512907
2025-05-06,12.275799919561978,106461.35093512907
2025-05-07,12.26903381261856,106461.35093512907
2025-05-08,12.432963968400623,106461.35093512907
2025-05-09,16.905644255676282,106461.35093512907
2025-05-10,16.807892673387624,97453.30326068473
2025-05-11,1.7721217117130386,92802.94951187538
2025-05-12,17.064610194904066,106460.02445621107
2025-05-13,20.516941658975934,165076.66366335112
2025-05-14,17.32443871352185,165077.24057630543
2025-05-15,20.119936796775765,165077.24057630543
2025-05-16,19.96366028772576,165078.21226586602
2025-05-17,20.119936796775765,165078.21226586602
2025-05-18,20.4476143800158,165078.21226586602
2025-05-19,12.648683333283255,165078.21226586602
2025-05-20,6.679220768765964,165078.21226586602
2025-05-21,8.281886757262741,165078.21226586602
2025-05-22,8.274927594049956,165078.21226586602
2025-05-23,8.098544557181206,165078.21226586602
2025-05-24,7.936888768235181,165078.21226586602
2025-05-25,1.2519293720764502,165078.21226586602
2025-05-26,7.936888768235181,165078.21226586602
2025-05-27,8.42859727762304,165078.21226586602
2025-05-28,4.172614391254545,165078.21226586602
2025-05-29,7.845127658777586,97454.12549513401
2025-05-30,8.445053707690608,92803.19483337036
2025-05-31,8.56263557585341,106460.26977770605
2025-06-01,8.566207564476128,165076.66366335112
2025-06-02,9.772788021155282,26863.268887467784
2025-06-03,12.241173040928764,26857.73326449213
2025-06-04,12.26903381261856,26857.73326449213
2025-06-05,12.275799919561978,26857.73326449213
2025-06-06,12.275799919561978,26857.73326449213
2025-06-07,12.275799919561978,26857.73326449213
2025-06-08,10.286577804355472,26861.365495595484
2025-06-09,12.794605036049973,26857.73326449213
2025-06-10,12.916149139994069,26857.73326449213
2025-06-11,12.800033038735448,26857.73326449213
2025-06-12,13.002032433848814,26857.73326449213
2025-06-13,13.478995863520325,26857.73326449213
2025-06-14,13.351381798094476,26857.73326449213
2025-06-15,12.794605036049973,26857.73326449213
2025-06-16,12.722697056664652,26857.73326449213
2025-06-17,12.794605036049973,26857.73326449213
2025-06-18,12.82967909713836,100041.00801473048
2025-06-19,12.722697056664652,136136.08508144633
2025-06-20,12.722697056664652,182333.99864626836
2025-06-21,12.99660443116334,97262.84083041684
2025-06-22,12.74096686498277,68988.16094226498
2025-06-23,12.64325533059778,4.911725066045039
2025-06-24,12.475102444091288,4.911725066045039
2025-06-25,12.42039468428609,24642.617410346982
2025-06-26,12.585050023000754,115032.38467686108
2025-06-27,12.724729037039012,115034.28806873338
2025-06-28,13.235485248425874,115034.28806873338
2025-06-29,13.24091325111135,115034.28806873338
2025-06-30,13.356809800779951,115034.28806873338
2025-07-01,12.916149139994069,115034.28806873338
2025-07-02,12.732785246379407,115034.28806873338
2025-07-03,12.899089461660932,115034.28806873338
2025-07-04,13.258690608981563,115034.28806873338
2025-07-05,13.585507536628604,115034.28806873338
2025-07-06,12.97655987148158,115034.28806873338
2025-07-07,12.289997198896481,115034.28806873338
2025-07-08,13.036939490446539,115034.28806873338
2025-07-09,13.07717213620871,115034.28806873338
2025-07-10,12.967199385857775,115034.28806873338
2025-07-11,12.807813352026168,115034.28806873338
2025-07-12,12.722697056664652,115034.28806873338
2025-07-13,12.585050023000754,115034.28806873338
2025-07-14,12.585050023000754,115034.28806873338
2025-07-15,12.74096686498277,136136.66199440064
2025-07-16,11.824624053270979,182333.99864626836
2025-07-17,11.58099899435631,7.939097163073243
2025-07-18,11.824624053270979,6.903297091177846
2025-07-19,11.967786649842067,4.911725066045039
2025-07-20,12.84795716407375,100041.00801473048
2025-07-21,12.916149139994069,100042.33449364848
2025-07-22,12.722697056664652,100042.33449364848
2025-07-23,12.64325533059778,100042.33449364848
2025-07-24,12.916149139994069,100042.33449364848
2025-07-25,13.036939490446539,100042.33449364848
2025-07-26,15.583999528576596,100042.33449364848
2025-07-27,17.070153910748818,100042.33449364848
2025-07-28,16.8102964258302,100042.33449364848
2025-07-29,16.53069611809876,100042.33449364848
2025-07-30,16.438346651790607,136136.08508144633
2025-07-31,16.69491128879181,212145.44155043934
2025-08-01,16.897696787388956,182333.99864626836
2025-08-02,15.858361558855757,97262.84083041684
2025-08-03,16.692507536349236,69014.79103553206
2025-08-04,15.837589919147419,4.911725066045039
2025-08-05,16.37596687492997,4.911725066045039
2025-08-06,15.837589919147419,4.911725066045039
2025-08-07,15.461047948856482,24642.617410346982
2025-08-08,15.723434642166323,136134.75860252837
2025-08-09,16.003671701553294,136144.14187471263
2025-08-10,16.125533600480278,136144.14187471263
2025-08-11,16.297146592124374,136144.14187471263
2025-08-12,16.297146592124374,136144.14187471263
2025-08-13,16.438346651790607,136144.14187471263
2025-08-14,16.133689058950452,136144.14187471263
2025-08-15,15.991440341863424,136144.14187471263
2025-08-16,15.982536921750961,136144.14187471263
2025-08-17,15.837589919147419,136144.14187471263
2025-08-18,17.82796827437948,136144.14187471263
2025-08-19,20.033369108454263,136144.14187471263
2025-08-20,19.94595138704694,136144.14187471263
2025-08-21,19.96366028772576,136144.14187471263
2025-08-22,19.45851596646204,136144.14187471263
2025-08-23,19.544963188684264,136144.14187471263
2025-08-24,19.94595138704694,136144.14187471263
2025-08-25,19.904299580598288,136144.14187471263
2025-08-26,19.82558361250962,136144.14187471263
2025-08-27,15.594772089728266,100042.91140660278
2025-08-28,17.330712592625236,136136.08508144633
2025-08-29,19.96366028772576,212145.44155043934
2025-08-30,19.429094849470204,182333.99864626836
2025-08-31,19.232790705602937,97262.84083041684
2025-09-01,19.58905540627266,69014.79103553206
2025-09-02,19.94595138704694,4.911725066045039
2025-09-03,20.096548936506185,0.05799898168451854
2025-09-04,20.259382371730997,0.05799898168451854
2025-09-05,19.99648027275267,24642.617410346982
2025-09-06,19.904299580598288,212145.44155043934
2025-09-07,19.729753748519254,212145.44155043934
2025-09-08,19.729753748519254,212145.44155043934
2025-09-09,19.729753748519254,212145.44155043934
2025-09-10,19.78166472979137,212145.44155043934
2025-09-11,19.65701932173258,212145.44155043934
2025-09-12,19.45851596646204,212145.44155043934
2025-09-13,19.544963188684264,212145.44155043934
2025-09-14,19.729753748519254,212145.44155043934
2025-09-15,19.544963188684264,212145.44155043934
2025-09-16,19.674970847697537,212145.44155043934
2025-09-17,19.674970847697537,212145.44155043934
2025-09-18,19.67221278339542,212145.44155043934
2025-09-19,19.69017896195598,212145.44155043934
2025-09-20,19.69017896195598,212145.44155043934
2025-09-21,20.17703638639341,212145.44155043934
2025-09-22,19.58905540627266,212145.44155043934
2025-09-23,19.136940309660158,212145.44155043934
2025-09-24,20.096548936506185,100047.45852233317
2025-09-25,20.066404222766025,136135.43745740992
2025-09-26,20.033369108454263,48.976370817062275
2025-09-27,20.096548936506185,1.1478086412302448
2025-09-28,19.940363349438833,4.911725066045039
2025-09-29,19.69017896195598,24642.617410346982
2025-09-30,19.42041986492496,182332.94967266542
2025-10-01,19.382245695994076,182333.99864626836
2025-10-02,19.332600396859906,182333.99864626836
2025-10-03,18.981951230257714,182333.99864626836
2025-10-04,9.709073888198326,182333.99864626836
2025-10-05,11.824624053270979,182333.99864626836
2025-10-06,12.077919491408633,182333.99864626836
2025-10-07,12.248581501631937,182333.99864626836
2025-10-08,12.241173040928764,182333.99864626836
2025-10-09,12.42039468428609,100043.88309616338
2025-10-10,12.241173040928764,136137.05677100693
2025-10-11,12.0539465781435,212145.44155043934
2025-10-12,12.0539465781435,182333.99864626836
2025-10-13,12.077919491408633,97262.84083041684
2025-10-14,9.677637439580769,69015.82683560396
2025-10-15,2.6061219635342114,7.939097163073243
2025-10-16,11.99612920777669,4.911725066045039
2025-10-17,12.081275398546376,4.911725066045039
2025-10-18,12.26903381261856,24642.617410346982
2025-10-19,12.141447614601477,97260.93743854454
2025-10-20,12.110650741350298,97260.93743854454
2025-10-21,12.112243904903472,97260.93743854454
2025-10-22,12.289997198896481,97260.93743854454
2025-10-23,11.662339814914743,97260.93743854454
2025-10-24,12.241173040928764,97260.93743854454
2025-10-25,12.241173040928764,97260.93743854454
2025-10-26,12.12366532191462,97260.93743854454
2025-10-27,12.081275398546376,97260.93743854454
2025-10-28,12.077919491408633,97260.93743854454
2025-10-29,12.036273951629122,97260.93743854454
2025-10-30,12.141447614601477,97260.93743854454
2025-10-31,12.167463100185236,97260.93743854454
2025-11-01,12.167463100185236,97260.93743854454
2025-11-02,12.12366532191462,97260.93743854454
2025-11-03,12.167463100185236,97260.93743854454
2025-11-04,12.26903381261856,97260.93743854454
2025-11-05,12.289997198896481,97260.93743854454
2025-11-06,12.081275398546376,100041.00801473048
2025-11-07,11.908611537616354,136136.08508144633
2025-11-08,11.908611537616354,212145.44155043934
2025-11-09,11.967786649842067,182333.99864626836
2025-11-10,12.042088486163781,97262.84083041684
2025-11-11,12.036273951629122,69014.79103553206
2025-11-12,12.036273951629122,4.911725066045039
2025-11-13,12.036273951629122,4.911725066045039
2025-11-14,8.738966589068426,5.947525137940436
2025-11-15,2.6599897598536395,24643.653210418877
2025-11-16,6.691921828351637,100035.58152681906
2025-11-17,7.178537480745459,136109.4749067844
2025-11-18,7.044033017695184,212147.26844413142
2025-11-19,8.063010809353871,182335.82553996044
2025-11-20,7.317378040533375,97257.41434250542
2025-11-21,7.717136077864542,69017.6968985698
2025-11-22,8.566207564476128,7.939097163073243
2025-11-23,10.385321133094077,7.939097163073243
2025-11-24,10.794394506454774,7.939097163073243
2025-11-25,10.794394506454774,24645.52327338473
2025-11-26,10.704554338320605,24645.52327338473
2025-11-27,11.040392653846148,24642.92684235327
2025-11-28,12.167463100185236,24641.891042281375
2025-11-29,12.042088486163781,24641.891042281375
2025-11-30,11.967786649842067,24644.487473312834
2025-12-01,11.967786649842067,24641.891042281375
2025-12-02,11.815760548864064,24644.487473312834
2025-12-03,11.307747634936986,24645.52327338473
2025-12-04,11.631513542162049,24645.52327338473
2025-12-05,11.99612920777669,24641.891042281375
2025-12-06,11.967786649842067,24641.891042281375
2025-12-07,11.442441182929432,24645.52327338473
2025-12-08,11.442441182929432,24645.52327338473
2025-12-09,11.651813470296599,24645.52327338473
2025-12-10,11.662339814914743,24645.52327338473
2025-12-11,11.587296227195527,24645.52327338473
2025-12-12,11.307747634936986,24645.52327338473
2025-12-13,10.385321133094077,24645.52327338473
2025-12-14,10.385321133094077,24645.52327338473
2025-12-15,11.021792382661634,30355.84514396573
2025-12-16,11.040392653846148,145942.33800342574
2025-12-17,11.119703527984708,195496.44853671922
2025-12-18,12.0539465781435,13284.290480682497
2025-12-19,11.58099899435631,15449.234503878311
2025-12-20,11.662339814914743,15968.322763603845
2025-12-21,11.824624053270979,17630.902828976028
2025-12-22,11.99612920777669,16886.207511775603
2025-12-23,11.906674787269406,110295.60220689379
2025-12-24,11.58099899435631,110334.23828247625
2025-12-25,11.815760548864064,110334.23828247625
2025-12-26,11.967786649842067,110334.23828247625
2025-12-27,11.58099899435631,110334.23828247625
2025-12-28,11.662339814914743,110334.23828247625
2025-12-29,11.99612920777669,110334.23828247625
2025-12-30,11.99612920777669,110334.23828247625
2025-12-31,11.908611537616354,110334.23828247625
2026-01-01,11.815760548864064,110334.23828247625
2026-01-02,15.99690263747235,142798.3247593259
2026-01-03,15.265853373245355,151816.10045058705
2026-01-04,14.998239763264332,4.911725066045039
2026-01-05,14.994621434625325,22225.999456315996
2026-01-06,15.98515513849291,121126.76818886476
2026-01-07,10.081416315888998,153907.84562727265
2026-01-08,10.081416315888998,153907.84562727265
2026-01-09,14.998239763264332,153907.84562727265
2026-01-10,13.013768135229801,153908.81731683324
2026-01-11,15.461047948856482,153908.81731683324
2026-01-12,15.265853373245355,153908.81731683324
2026-01-13,15.265853373245355,153908.81731683324
2026-01-14,15.265853373245355,153908.81731683324
2026-01-15,15.207337060573161,153908.81731683324
2026-01-16,14.75314046763431,153908.81731683324
2026-01-17,14.75314046763431,153908.81731683324
2026-01-18,14.75314046763431,153908.81731683324
2026-01-19,15.984458848352855,153908.81731683324
2026-01-20,19.382245695994076,153908.81731683324
2026-01-21,19.081613880293204,153908.81731683324
2026-01-22,18.930170326695972,153908.81731683324
2026-01-23,18.939196579854315,153908.81731683324
2026-01-24,19.14806487131221,153908.81731683324
2026-01-25,18.930170326695972,182609.1329589098
2026-01-26,18.930170326695972,134468.44340056487
2026-01-27,18.930170326695972,142798.3247593259
2026-01-28,18.939196579854315,151816.10045058705
2026-01-29,15.307702146002056,27475.73216356111
2026-01-30,18.939196579854315,121126.76818886476
2026-01-31,18.919751021723794,182609.1329589098
2026-02-01,18.930170326695972,182609.1329589098
2026-02-02,18.939196579854315,182609.1329589098
2026-02-03,18.930170326695972,182609.1329589098
2026-02-04,16.700455004636563,182609.1329589098
2026-02-05,14.734947487047178,182609.1329589098
2026-02-06,14.734947487047178,182609.1329589098
2026-02-07,10.5854887402045,182609.1329589098
2026-02-08,14.729327842696964,182609.1329589098
2026-02-09,14.734947487047178,182609.1329589098
2026-02-10,14.832888202092542,182609.1329589098
2026-02-11,14.734947487047178,182609.1329589098
2026-02-12,14.734947487047178,182609.1329589098
2026-02-13,14.734947487047178,182609.1329589098
2026-02-14,14.734947487047178,182609.1329589098
2026-02-15,14.734947487047178,182609.1329589098
2026-02-16,14.741128253972002,134468.44340056487
2026-02-17,14.734947487047178,142798.3247593259
2026-02-18,14.734947487047178,151816.10045058705
2026-02-19,14.729327842696964,27475.73216356111
2026-02-20,15.207337060573161,4.911725066045039
2026-02-21,15.095469966662726,22225.999456315996
2026-02-22,14.546912591618328,121125.79649930417
2026-02-23,15.126555596659685,134467.47171100427
2026-02-24,15.265853373245355,134467.47171100427
2026-02-25,15.265853373245355,134467.47171100427
2026-02-26,15.27959161524914,134467.47171100427
2026-02-27,15.265853373245355,134467.47171100427
2026-02-28,15.265853373245355,134467.47171100427
2026-03-01,14.919512213210407,134467.47171100427
2026-03-02,14.75314046763431,134467.47171100427
2026-03-03,14.75314046763431,134467.47171100427
2026-03-04,14.756569573283327,134467.47171100427
2026-03-05,14.98036588663676,134467.47171100427
2026-03-06,14.667923996489783,134467.47171100427
2026-03-07,14.75314046763431,134467.47171100427
2026-03-08,14.748641785586026,134467.47171100427
2026-03-09,14.741128253972002,134467.47171100427
2026-03-10,6.6876300566877065,134467.47171100427
2026-03-11,12.110650741350298,134467.47171100427
2026-03-12,15.207337060573161,134467.47171100427
2026-03-13,15.207337060573161,134467.47171100427
2026-03-14,14.417430206764308,182609.1329589098
2026-03-15,11.307747634936986,134467.47171100427
2026-03-16,13.944422981012282,142797.3530697653
2026-03-17,14.98036588663676,151816.10045058705
2026-03-18,15.024088283943799,27475.73216356111
2026-03-19,15.102639232941344,4.911725066045039
2026-03-20,15.265853373245355,142788.94148714162
2026-03-21,15.126555596659685,142797.3530697653
2026-03-22,14.98036588663676,142797.3530697653
2026-03-23,14.652901734026033,142798.3247593259
2026-03-24,14.67946707930463,142798.3247593259
2026-03-25,14.876415325010075,142798.3247593259
2026-03-26,14.98036588663676,142798.3247593259
2026-03-27,14.857697608682823,142798.3247593259
2026-03-28,14.798132152454775,142798.3247593259
2026-03-29,14.98036588663676,142798.3247593259
2026-03-30,14.798132152454775,142798.3247593259
2026-03-31,14.956924420620128,142798.3247593259
2026-04-01,14.793411377417215,142798.3247593259
2026-04-02,14.657400416074317,142798.3247593259
2026-04-03,14.876415325010075,142798.3247593259
2026-04-04,15.024088283943799,142798.3247593259
2026-04-05,11.98198392917657,142798.3247593259
2026-04-06,14.956924420620128,142798.3247593259
2026-04-07,14.832888202092542,153908.81731683324
2026-04-08,14.994621434625325,151816.10045058705
2026-04-09,14.841079007324531,27475.73216356111
2026-04-10,14.919512213210407,4.911725066045039
2026-04-11,14.919512213210407,22225.999456315996
2026-04-12,14.998239763264332,121125.79649930417
2026-04-13,14.98036588663676,151815.12876102646
2026-04-14,14.741128253972002,151815.12876102646
2026-04-15,14.01111506163238,151815.12876102646
2026-04-16,14.221864865521647,151816.10045058705
2026-04-17,14.5631469750476,151816.10045058705
2026-04-18,10.29832036817845,151816.10045058705
2026-04-19,10.5854887402045,151816.10045058705
2026-04-20,10.794394506454774,151816.10045058705
2026-04-21,9.0284823552765,151816.10045058705
2026-04-22,10.986598127269536,151816.10045058705
2026-04-23,10.990707852086665,151816.10045058705
2026-04-24,7.1655226742168034,27479.364394664466
2026-04-25,12.248581501631937,4.911725066045039
2026-04-26,14.401195823335037,22225.999456315996
2026-04-27,15.98515513849291,22225.999456315996
2026-04-28,15.98515513849291,22225.999456315996
2026-04-29,15.98515513849291,22225.999456315996
2026-04-30,15.98515513849291,22225.999456315996
2026-05-01,16.012991973552754,22225.999456315996
2026-05-02,16.08587587265456,22225.999456315996
2026-05-03,11.906674787269406,121122.76286599397
2026-05-04,12.15766234047487,121132.14613817824
2026-05-05,12.110650741350298,81953.004741566
2026-05-06,11.119703527984708,75896.74574102758
2026-05-07,11.824624053270979,6.903297091177846
2026-05-08,11.967786649842067,6.903297091177846
2026-05-09,11.631513542162049,114405.16532971276
2026-05-10,11.815760548864064,114406.49180863076
2026-05-11,11.651813470296599,114406.49180863076
2026-05-12,11.58099899435631,114406.49180863076
2026-05-13,11.307747634936986,114406.49180863076
2026-05-14,11.442441182929432,114406.49180863076
2026-05-15,11.307747634936986,114406.49180863076
2026-05-16,11.131167994391864,114406.49180863076
2026-05-17,11.442441182929432,114406.49180863076
2026-05-18,12.042088486163781,114406.49180863076
2026-05-19,9.677637439580769,114406.49180863076
2026-05-20,11.307747634936986,114406.49180863076
2026-05-21,11.908611537616354,114406.49180863076
2026-05-22,1.8113841720405714,114406.49180863076
2026-05-23,11.906674787269406,81952.42782861169
2026-05-24,11.99612920777669,10980.499576600212
2026-05-25,11.972663376510836,75896.74574102758
2026-05-26,11.815760548864064,6.903297091177846
2026-05-27,12.275799919561978,4.911725066045039
2026-05-28,10.864149465572343,7.939097163073243
2026-05-29,11.307747634936986,7.939097163073243
2026-05-30,11.662339814914743,81950.85965390611
2026-05-31,11.972663376510836,81950.85965390611
2026-06-01,12.081275398546376,81950.85965390611
2026-06-02,12.081275398546376,81950.85965390611
2026-06-03,12.12366532191462,81950.85965390611
2026-06-04,12.406197404951588,81950.85965390611
2026-06-05,12.820957559398485,81950.85965390611
2026-06-06,12.899089461660932,81950.85965390611
2026-06-07,12.585050023000754,81950.85965390611
2026-06-08,12.585050023000754,81950.85965390611
2026-06-09,12.475102444091288,81950.85965390611
2026-06-10,12.406197404951588,81950.85965390611
2026-06-11,12.406197404951588,81950.85965390611
2026-06-12,4.190414764499245,81950.85965390611
2026-06-13,0.20189692004359022,81950.85965390611
2026-06-14,12.077919491408633,10980.499576600212
2026-06-15,7.1655226742168034,10981.535376672107
2026-06-16,11.040392653846148,10981.535376672107
2026-06-17,11.13601969491315,10981.535376672107
2026-06-18,10.960618962646679,10981.535376672107
2026-06-19,10.704554338320605,10981.535376672107
2026-06-20,12.12366532191462,10977.903145568756
2026-06-21,12.110650741350298,10977.903145568756
2026-06-22,12.248581501631937,75896.74574102758
2026-06-23,12.110650741350298,75896.74574102758
2026-06-24,12.15766234047487,75896.74574102758
2026-06-25,12.141447614601477,69545.93931195313
2026-06-26,12.167463100185236,4.911725066045039
2026-06-27,12.15766234047487,4.911725066045039
2026-06-28,12.275799919561978,4.911725066045039
2026-06-29,12.141447614601477,4.911725066045039
2026-06-30,11.99612920777669,6.903297091177846
2026-07-01,12.0539465781435,4.911725066045039
2026-07-02,12.110650741350298,69545.93931195313
2026-07-03,5.274876392349541,69546.97511202503
2026-07-04,9.416313916315461,69546.97511202503
2026-07-05,8.029610124498916,69546.97511202503
2026-07-06,7.936888768235181,69546.97511202503
2026-07-07,12.241173040928764,4.911725066045039
2026-07-08,12.475102444091288,34365.32520418749
2026-07-09,12.794605036049973,34365.32520418749
2026-07-10,13.137587683509581,34365.32520418749
2026-07-11,13.24091325111135,97451.97678176673
