Date,Energy_Consumption_Predictions
2019-04-16,385679.5313075991
2019-04-17,387455.91734775895
2019-04-18,388155.6291880368
2019-04-19,389569.96850346646
2019-04-20,389569.96850346646
2019-04-21,389398.0168433357
2019-04-22,389398.0168433357
2019-04-23,389398.0168433357
2019-04-24,389608.69217992446
2019-04-25,390021.9889429914
2019-04-26,390461.90043645544
2019-04-27,390676.7207246079
2019-04-28,390676.7207246079
2019-04-29,388155.6291880368
2019-04-30,389581.051115209
2019-05-01,388878.9188131792
2019-05-02,389113.9055873728
2019-05-03,389113.9055873728
2019-05-04,388155.6291880368
2019-05-05,387409.9930743099
2019-05-06,389432.39905983565
2019-05-07,388646.07432063035
2019-05-08,389258.66273259826
2019-05-09,390470.9332123652
2019-05-10,390356.2932426717
2019-05-11,397904.52274640615
2019-05-12,398803.48290713236
2019-05-13,393896.4864955871
2019-05-14,397018.9669959899
2019-05-15,393896.4864955871
2019-05-16,393896.4864955871
2019-05-17,394164.4463289204
2019-05-18,393926.9834439103
2019-05-19,394281.7409510248
2019-05-20,393566.80809558876
2019-05-21,393681.8695889772
2019-05-22,392445.78834265674
2019-05-23,399813.17358845106
2019-05-24,392445.78834265674
2019-05-25,392445.78834265674
2019-05-26,392445.78834265674
2019-05-27,392445.78834265674
2019-05-28,396675.94308115117
2019-05-29,397865.04770377395
2019-05-30,394130.00781057606
2019-05-31,394055.25281057606
2019-06-01,394013.78111769154
2019-06-02,394113.40433455893
2019-06-03,394350.867219569
2019-06-04,391448.939135601
2019-06-05,388412.88471909537
2019-06-06,382533.79358092154
2019-06-07,388263.2709191086
2019-06-08,388263.2709191086
2019-06-09,388263.2709191086
2019-06-10,388428.4798079975
2019-06-11,388608.6247318879
2019-06-12,388608.6247318879
2019-06-13,386180.7071310511
2019-06-14,386180.7071310511
2019-06-15,380286.0209039751
2019-06-16,386170.79977576196
2019-06-17,365955.3176954504
2019-06-18,365955.3176954504
2019-06-19,370230.24796572066
2019-06-20,370230.24796572066
2019-06-21,386170.79977576196
2019-06-22,385734.9759495453
2019-06-23,385734.9759495453
2019-06-24,387373.19541706995
2019-06-25,387972.76719126344
2019-06-26,386713.44276068074
2019-06-27,382713.9385048119
2019-06-28,379422.8790474229
2019-06-29,371934.4317289562
2019-06-30,389111.35610236274
2019-07-01,392379.4014203812
2019-07-02,392834.35201727063
2019-07-03,393652.7279414811
2019-07-04,391818.4772397267
2019-07-05,391818.4772397267
2019-07-06,393772.8276708211
2019-07-07,393930.59577312286
2019-07-08,393930.59577312286
2019-07-09,377998.8274084579
2019-07-10,370514.3895238281
2019-07-11,377998.8274084579
2019-07-12,378087.0223490351
2019-07-13,370634.7438110303
2019-07-14,370546.5488704531
2019-07-15,370514.3895238281
2019-07-16,385472.8357608361
2019-07-17,385315.06765853433
2019-07-18,385315.06765853433
2019-07-19,383940.41793272784
2019-07-20,384098.18603502965
2019-07-21,383940.41793272784
2019-07-22,398275.7101542678
2019-07-23,398558.19674069725
2019-07-24,392355.6898473606
2019-07-25,393070.6227027967
2019-07-26,393070.6227027967
2019-07-27,393070.6227027967
2019-07-28,393070.6227027967
2019-07-29,393070.6227027967
2019-07-30,390411.7197775267
2019-07-31,390411.7197775267
2019-08-01,389976.98592567176
2019-08-02,389976.98592567176
2019-08-03,396723.94603894284
2019-08-04,389976.98592567176
2019-08-05,389976.98592567176
2019-08-06,389976.98592567176
2019-08-07,389976.98592567176
2019-08-08,392724.29159452213
2019-08-09,392724.29159452213
2019-08-10,392724.29159452213
2019-08-11,392724.29159452213
2019-08-12,392366.07020862115
2019-08-13,394310.04027845495
2019-08-14,394310.04027845495
2019-08-15,396748.14599403343
2019-08-16,408901.4684783753
2019-08-17,414383.2260173551
2019-08-18,415363.3943707248
2019-08-19,415363.3943707248
2019-08-20,415402.1180471828
2019-08-21,415402.1180471828
2019-08-22,415402.1180471828
2019-08-23,415402.1180471828
2019-08-24,413968.5428088922
2019-08-25,413968.5428088922
2019-08-26,420031.73159494123
2019-08-27,419157.43206468056
2019-08-28,420647.0407426546
2019-08-29,420647.0407426546
2019-08-30,419329.3837248113
2019-08-31,419329.3837248113
2019-09-01,419157.43206468056
2019-09-02,418738.84656468057
2019-09-03,418738.84656468057
2019-09-04,419329.3837248113
2019-09-05,419888.30319055804
